Manufacturer,Model,Age,Gender,Region,Sum,EV/Hybrid available,advertisement list API,(Ryvuss Query),link to list page of Encar.com,Unnamed: 10,Car type,Price,Country
Hyundai,Santafe the Prime,35~39,M,Gyeonggi-do,929,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì‹¼íƒ€íŽ˜._.Model.ì‹¼íƒ€íŽ˜ ë” í”„ë¼ìž„.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì‹¼íƒ€íŽ˜._.Model.ì‹¼íƒ€íŽ˜ ë” í”„ë¼ìž„.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì‹¼íƒ€íŽ˜._.Model.ì‹¼íƒ€íŽ˜ ë” í”„ë¼ìž„.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Hyundai,Sonata New Rise,35~39,M,Gyeonggi-do,617,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.ì˜ë‚˜íƒ€ ë‰´ ë¼ì´ì¦ˆ.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.ì˜ë‚˜íƒ€ ë‰´ ë¼ì´ì¦ˆ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.ì˜ë‚˜íƒ€ ë‰´ ë¼ì´ì¦ˆ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Hyundai,Sonata the Brilliant,35~39,M,Gyeonggi-do,555,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.ì˜ë‚˜íƒ€ ë” ë¸Œë¦´ë¦¬ì–¸íŠ¸.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.ì˜ë‚˜íƒ€ ë” ë¸Œë¦´ë¦¬ì–¸íŠ¸.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.ì˜ë‚˜íƒ€ ë” ë¸Œë¦´ë¦¬ì–¸íŠ¸.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,1369,Korea
Hyundai,The Luxury Grandeur,40~44,M,Gyeonggi-do,684,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ê·¸ëžœì €._.Model.ë” ëŸ­ì…”ë¦¬ ê·¸ëžœì €.)))),(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ê·¸ëžœì €._.Model.ë” ëŸ­ì…”ë¦¬ ê·¸ëžœì €.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.A._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ê·¸ëžœì €._.Model.ë” ëŸ­ì…”ë¦¬ ê·¸ëžœì €.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Hyundai,The New Avante,25~29,M,Gyeonggi-do,716,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ë” ë‰´ ì•„ë°˜ë–¼.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ë” ë‰´ ì•„ë°˜ë–¼.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì•„ë°˜ë–¼._.Model.ë” ë‰´ ì•„ë°˜ë–¼.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,1095,Korea
Hyundai,The New GENESIS Coupe,30~34,M,Gyeonggi-do,532,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì œë„¤ì‹œìŠ¤._.Model.ë” ë‰´ ì œë„¤ì‹œìŠ¤ ì¿ íŽ˜.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì œë„¤ì‹œìŠ¤._.Model.ë” ë‰´ ì œë„¤ì‹œìŠ¤ ì¿ íŽ˜.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì œë„¤ì‹œìŠ¤._.Model.ë” ë‰´ ì œë„¤ì‹œìŠ¤ ì¿ íŽ˜.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SPORT,1923,Korea
Hyundai,The New Maxcruz,35~39,M,Gyeonggi-do,566,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ë§¥ìŠ¤í¬ë£¨ì¦ˆ._.Model.ë” ë‰´ ë§¥ìŠ¤í¬ë£¨ì¦ˆ.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ë§¥ìŠ¤í¬ë£¨ì¦ˆ._.Model.ë” ë‰´ ë§¥ìŠ¤í¬ë£¨ì¦ˆ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ë§¥ìŠ¤í¬ë£¨ì¦ˆ._.Model.ë” ë‰´ ë§¥ìŠ¤í¬ë£¨ì¦ˆ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Hyundai,Tucson ix,35~39,M,Gyeonggi-do,464,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.íˆ¬ì‹¼._.Model.íˆ¬ì‹¼ ix.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.íˆ¬ì‹¼._.Model.íˆ¬ì‹¼ ix.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.íˆ¬ì‹¼._.Model.íˆ¬ì‹¼ ix.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
Hyundai,Veracruz,35~39,M,Gyeonggi-do,822,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ë² ë¼í¬ë£¨ì¦ˆ._.Model.ë² ë¼í¬ë£¨ì¦ˆ.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ë² ë¼í¬ë£¨ì¦ˆ._.Model.ë² ë¼í¬ë£¨ì¦ˆ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ë² ë¼í¬ë£¨ì¦ˆ._.Model.ë² ë¼í¬ë£¨ì¦ˆ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,2371,Korea
Hyundai,YF Sonata,35~39,M,Gyeonggi-do,1007,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.YF ì˜ë‚˜íƒ€.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.YF ì˜ë‚˜íƒ€.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.í˜„ëŒ€._.(C.ModelGroup.ì˜ë‚˜íƒ€._.Model.YF ì˜ë‚˜íƒ€.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Infinity,G37,35~39,M,Seoul,441,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì¸í”¼ë‹ˆí‹°._.ModelGroup.G.))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì¸í”¼ë‹ˆí‹°._.ModelGroup.G.))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì¸í”¼ë‹ˆí‹°._.ModelGroup.G.)))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.CarType.N.)%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,Japan
Infinity,Q50,35~39,M,Gyeonggi-do,706,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì¸í”¼ë‹ˆí‹°._.(C.ModelGroup.Q50._.Model.Q50.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì¸í”¼ë‹ˆí‹°._.(C.ModelGroup.Q50._.Model.Q50.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì¸í”¼ë‹ˆí‹°._.(C.ModelGroup.Q50._.Model.Q50.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,2688,Japan
Jaguar,New XF,35~39,M,Gyeonggi-do,420,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ìž¬ê·œì–´._.ModelGroup.XF.))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ìž¬ê·œì–´._.ModelGroup.XF.))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ìž¬ê·œì–´._.ModelGroup.XF.)))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,MIDDLE,5657,Japan
Jaguar,XF (X260),35~39,M,Seoul,498,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ìž¬ê·œì–´._.(C.ModelGroup.XF._.Model.XF (X260_).)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ìž¬ê·œì–´._.(C.ModelGroup.XF._.Model.XF (X260_).)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ìž¬ê·œì–´._.(C.ModelGroup.XF._.Model.XF (X260_).))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Jeep,Grand Cherokee,35~39,M,Gyeonggi-do,608,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì§€í”„._.(C.ModelGroup.ì²´ë¡œí‚¤._.Model.ê·¸ëžœë“œ ì²´ë¡œí‚¤.)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì§€í”„._.(C.ModelGroup.ì²´ë¡œí‚¤._.Model.ê·¸ëžœë“œ ì²´ë¡œí‚¤.)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì§€í”„._.(C.ModelGroup.ì²´ë¡œí‚¤._.Model.ê·¸ëžœë“œ ì²´ë¡œí‚¤.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,3742,Japan
Jeep,Wrangler (JK),35~39,M,Gyeonggi-do,696,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì§€í”„._.(C.ModelGroup.ëž­ê¸€ëŸ¬._.Model.ëž­ê¸€ëŸ¬ (JK_).)))),(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì§€í”„._.(C.ModelGroup.ëž­ê¸€ëŸ¬._.Model.ëž­ê¸€ëŸ¬ (JK_).)))),http://www.encar.com/fc/fc_carsearchlist.do?carType=for&searchType=model&TG.R=B#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.N._.(C.Manufacturer.ì§€í”„._.(C.ModelGroup.ëž­ê¸€ëŸ¬._.Model.ëž­ê¸€ëŸ¬ (JK_).))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,4012,Japan
Kia,All New Canival,35~39,M,Gyeonggi-do,2572,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ì˜¬ ë‰´ ì¹´ë‹ˆë°œ.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ì˜¬ ë‰´ ì¹´ë‹ˆë°œ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ì˜¬ ë‰´ ì¹´ë‹ˆë°œ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,3425,Japan
Kia,All New Carens,35~39,M,Gyeonggi-do,426,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë ŒìŠ¤._.Model.ì˜¬ ë‰´ ì¹´ë ŒìŠ¤.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë ŒìŠ¤._.Model.ì˜¬ ë‰´ ì¹´ë ŒìŠ¤.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë ŒìŠ¤._.Model.ì˜¬ ë‰´ ì¹´ë ŒìŠ¤.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,1412,Japan
Kia,All new K7,35~39,M,Gyeonggi-do,1336,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.K7._.Model.ì˜¬ ë‰´ K7.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.K7._.Model.ì˜¬ ë‰´ K7.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.K7._.Model.ì˜¬ ë‰´ K7.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Kia,All New K7 Hybird,35~39,M,Gyeonggi-do,411,O,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.K7._.Model.ì˜¬ ë‰´ K7 í•˜ì´ë¸Œë¦¬ë“œ.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.K7._.Model.ì˜¬ ë‰´ K7 í•˜ì´ë¸Œë¦¬ë“œ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.K7._.Model.ì˜¬ ë‰´ K7 í•˜ì´ë¸Œë¦¬ë“œ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Kia,all new Morning,35~39,M,Gyeonggi-do,913,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ëª¨ë‹._.Model.ì˜¬ ë‰´ ëª¨ë‹.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ëª¨ë‹._.Model.ì˜¬ ë‰´ ëª¨ë‹.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ëª¨ë‹._.Model.ì˜¬ ë‰´ ëª¨ë‹.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,666,Japan
Kia,All New Pride,35~39,M,Gyeonggi-do,393,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.í”„ë¼ì´ë“œ._.Model.ì˜¬ ë‰´ í”„ë¼ì´ë“œ.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.í”„ë¼ì´ë“œ._.Model.ì˜¬ ë‰´ í”„ë¼ì´ë“œ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.í”„ë¼ì´ë“œ._.Model.ì˜¬ ë‰´ í”„ë¼ì´ë“œ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SMALL/COMPACT,1019,Japan
Kia,All New Sorento,35~39,M,Gyeonggi-do,1856,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì˜ë Œí† ._.Model.ì˜¬ ë‰´ ì˜ë Œí† .)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì˜ë Œí† ._.Model.ì˜¬ ë‰´ ì˜ë Œí† .)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì˜ë Œí† ._.Model.ì˜¬ ë‰´ ì˜ë Œí† .))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,2393,Japan
Kia,Carnival R,40~44,M,Gyeonggi-do,1452,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ì¹´ë‹ˆë°œ R.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ì¹´ë‹ˆë°œ R.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ì¹´ë‹ˆë°œ R.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,SUV/RV,2360,Japan
Kia,FORTE KOUP,25~29,M,Gyeonggi-do,506,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.í¬ë¥´í…Œ._.Model.í¬ë¥´í…Œ ì¿±.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.í¬ë¥´í…Œ._.Model.í¬ë¥´í…Œ ì¿±.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.í¬ë¥´í…Œ._.Model.í¬ë¥´í…Œ ì¿±.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Japan
Kia,Grand Carnival,40~44,M,Gyeonggi-do,928,X,http://api.encar.com/search/car/list/premium?count=true&sr=|ModifiedDate|0|5&q=(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ê·¸ëžœë“œ ì¹´ë‹ˆë°œ.)))),(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ê·¸ëžœë“œ ì¹´ë‹ˆë°œ.)))),http://www.encar.com/dc/dc_carsearchlist.do?carType=kor&searchType=model&TG.R=A#!%7B%22action%22%3A%22(And.Hidden.N._.(C.CarType.Y._.(C.Manufacturer.ê¸°ì•„._.(C.ModelGroup.ì¹´ë‹ˆë°œ._.Model.ê·¸ëžœë“œ ì¹´ë‹ˆë°œ.))))%22%2C%22toggle%22%3A%7B%7D%2C%22layer%22%3A%22%22%2C%22sort%22%3A%22ModifiedDate%22%2C%22page%22%3A1%2C%22limit%22%3A20%7D,,,,Korea
